user,date,start-time,end-time,distance,units
Averil Yanyshev,5/5/2023,12:37 PM,10:01 AM,6,kilometers
Goldie Bane,5/20/2023,3:07 PM,8:46 AM,33,kilometers
Kahlil Demaid,6/7/2023,5:22 PM,12:37 PM,41,kilometers
Meredith Monger,6/3/2023,1:17 PM,2:39 PM,11,miles
Dill Ambrosio,6/11/2023,9:50 AM,9:29 AM,18,kilometers
Elva Westmerland,6/4/2023,11:36 AM,8:13 AM,21,miles
Sloane Syms,5/29/2023,11:15 AM,3:40 PM,12,miles
Danya Ordish,6/1/2023,1:28 PM,11:01 AM,6,miles
Alexandro Willmott,5/6/2023,10:50 AM,1:49 PM,50,miles
Bernhard Ellington,5/18/2023,6:39 AM,8:16 AM,9,miles
Agnese Hillburn,6/4/2023,11:30 AM,2:26 PM,5,miles
Ainslee Pottell,5/3/2023,12:06 PM,7:24 AM,2,kilometers
Brianna Fawssett,6/15/2023,10:40 AM,6:21 AM,13,miles
Obadias Tolumello,6/15/2023,8:42 AM,7:06 AM,5,miles
Irena Verdon,6/1/2023,11:21 AM,10:43 AM,31,miles
Clement Milnthorpe,5/24/2023,1:52 PM,8:00 AM,9,miles
Em Jeaffreson,5/7/2023,1:12 PM,7:57 AM,14,miles
Dasha Ledwich,5/30/2023,11:02 AM,9:22 AM,19,miles
Romola Sante,5/10/2023,10:51 AM,1:50 PM,39,kilometers
Jsandye Ucchino,5/31/2023,6:19 AM,5:57 PM,34,miles
Marthena Baniard,6/9/2023,11:16 AM,7:55 AM,35,miles
Rey Biddlestone,5/5/2023,1:57 PM,2:41 PM,43,miles
Salomo Goomes,5/4/2023,8:10 AM,5:07 PM,49,kilometers
Merrielle Shortall,6/15/2023,6:56 AM,10:45 AM,17,kilometers
Marcellina Rodwell,6/2/2023,9:56 AM,3:09 PM,37,kilometers
Jobina Brouncker,5/9/2023,2:55 PM,5:34 PM,28,kilometers
Otto Colebrook,5/14/2023,11:08 AM,8:35 AM,34,miles
Lily Collete,5/1/2023,10:46 AM,12:12 PM,47,kilometers
Caitlin Glasson,6/13/2023,9:50 AM,5:54 PM,5,miles
Goober Gayton,5/26/2023,1:14 PM,10:12 AM,5,kilometers
Fancie Greedier,5/11/2023,5:15 PM,12:22 PM,29,miles
Matthaeus Kittless,5/30/2023,10:01 AM,5:41 PM,4,kilometers
Aimee Maffezzoli,5/22/2023,3:40 PM,3:49 PM,43,miles
Claudine McKiddin,6/8/2023,7:58 AM,4:15 PM,25,kilometers
Hagan Sangra,5/17/2023,12:04 PM,6:01 AM,4,kilometers
Scott Deeks,6/13/2023,7:36 AM,4:33 PM,3,kilometers
Murielle Le Barre,6/7/2023,5:37 PM,12:56 PM,18,kilometers
Christa Rhodus,6/9/2023,4:08 PM,5:53 PM,40,kilometers
Cornie Romaines,6/10/2023,4:28 PM,2:53 PM,19,miles
Emma Tordoff,5/29/2023,3:33 PM,3:30 PM,18,miles
Even Goring,6/14/2023,1:11 PM,3:56 PM,50,miles
Howey Blowfield,6/5/2023,10:06 AM,3:19 PM,11,miles
Hobey Steinham,5/19/2023,9:18 AM,7:16 AM,7,miles
Fleurette Helwig,6/2/2023,4:23 PM,9:53 AM,43,kilometers
Cthrine Cottom,5/8/2023,7:54 AM,8:28 AM,42,miles
Nolie Stitch,5/15/2023,4:14 PM,3:51 PM,5,miles
Clari Varvara,5/1/2023,9:52 AM,12:07 PM,23,kilometers
Venus Gaule,6/12/2023,5:40 PM,11:58 AM,13,kilometers
Lucie Griffin,6/1/2023,5:32 PM,9:06 AM,24,kilometers
Maria Verma,5/23/2023,1:26 PM,12:05 PM,1,miles
Emerson Eich,5/3/2023,1:05 PM,10:54 AM,31,miles
Karin Andriolli,6/11/2023,8:53 AM,3:09 PM,20,miles
Dawna Gresly,5/5/2023,5:37 PM,4:48 PM,3,miles
Bonita Corbitt,6/7/2023,11:19 AM,12:34 PM,10,kilometers
Salomone Buten,6/15/2023,1:19 PM,5:35 PM,40,miles
Clemmy Shovlar,6/8/2023,3:02 PM,4:39 PM,48,miles
Randall Crichley,5/6/2023,6:20 AM,8:56 AM,19,miles
Jennifer Murcott,6/1/2023,8:50 AM,5:22 PM,22,kilometers
Ilyse Praundlin,6/6/2023,1:48 PM,12:47 PM,11,miles
Alisa Try,5/13/2023,7:45 AM,10:51 AM,41,kilometers
Free Tooze,5/17/2023,7:56 AM,10:41 AM,33,miles
Rolfe Paylor,6/3/2023,3:50 PM,7:39 AM,36,kilometers
Francklyn McArte,5/31/2023,5:34 PM,12:21 PM,28,miles
Celina Knight,5/16/2023,6:47 AM,12:16 PM,13,kilometers
Quinn Dorkin,5/8/2023,5:34 PM,1:04 PM,1,miles
Robinson Wield,5/30/2023,12:15 PM,5:28 PM,34,miles
Annice Jurgenson,5/19/2023,1:56 PM,7:18 AM,41,miles
Nadia Gwin,6/6/2023,7:18 AM,4:18 PM,16,miles
Alistair Skippon,5/23/2023,5:34 PM,5:04 PM,31,kilometers
Wheeler Bare,5/10/2023,7:49 AM,11:27 AM,24,miles
Alisa Mulvy,5/19/2023,12:54 PM,9:22 AM,7,kilometers
Dalis Aloigi,6/3/2023,7:34 AM,3:08 PM,26,miles
Danielle Iacomi,5/14/2023,12:05 PM,9:23 AM,47,miles
Hendrika Bockmann,6/15/2023,9:44 AM,11:18 AM,31,kilometers
Andria MacGruer,5/23/2023,10:53 AM,12:50 PM,41,kilometers
Harlan Beadon,5/27/2023,4:12 PM,5:27 PM,7,kilometers
Carmella Redford,6/14/2023,3:24 PM,10:08 AM,50,kilometers
Web Josefs,6/10/2023,1:52 PM,7:37 AM,46,kilometers
Bebe Besantie,5/20/2023,8:15 AM,7:15 AM,50,miles
Port Slorach,5/18/2023,1:07 PM,7:30 AM,40,kilometers
Audrey Hannabuss,5/27/2023,8:54 AM,8:05 AM,39,kilometers
Selle Gavan,5/24/2023,10:57 AM,2:00 PM,48,kilometers
Cristionna Berriman,5/4/2023,5:35 PM,12:11 PM,36,miles
Luce Blazic,6/4/2023,5:35 PM,10:47 AM,48,kilometers
Dorette Slorance,6/4/2023,9:26 AM,1:29 PM,41,kilometers
Emelen McFadyen,5/27/2023,3:24 PM,6:29 AM,8,kilometers
Norina Bugdale,5/31/2023,5:08 PM,8:45 AM,29,kilometers
Violante Brill,5/27/2023,7:44 AM,7:14 AM,47,miles
Marla Goodlad,5/25/2023,5:04 PM,5:31 PM,21,miles
Ambur Wolstenholme,5/31/2023,8:06 AM,5:42 PM,28,miles
Rem Zannutti,6/4/2023,10:20 AM,3:03 PM,41,kilometers
Laurella Van Hesteren,5/8/2023,7:09 AM,6:05 AM,24,kilometers
Barnard Wicken,5/6/2023,4:07 PM,2:31 PM,20,kilometers
Ezechiel Lippiatt,6/3/2023,11:36 AM,10:08 AM,5,kilometers
Tracy Illsley,6/8/2023,5:53 PM,6:26 AM,7,miles
Zane Labbey,5/4/2023,12:04 PM,7:34 AM,27,kilometers
Pru Bonsey,5/4/2023,8:11 AM,10:50 AM,1,miles
Batsheva Brodeau,5/31/2023,11:12 AM,4:44 PM,33,miles
Dallis Leemans,6/11/2023,7:28 AM,6:32 AM,32,kilometers
Katina Ayerst,5/26/2023,5:09 PM,3:51 PM,1,miles
Elfie de Guerre,5/14/2023,8:19 AM,10:34 AM,32,miles
Gerrie Hilary,5/3/2023,10:16 AM,2:10 PM,27,miles
Teddie Schimank,5/13/2023,3:53 PM,5:50 PM,14,miles
Jeanette Spinella,5/6/2023,1:50 PM,11:33 AM,35,kilometers
Annabel Mohring,5/9/2023,1:29 PM,4:04 PM,28,kilometers
Richie Hebborne,5/2/2023,8:53 AM,4:08 PM,2,kilometers
Valentina Dunnet,5/10/2023,2:46 PM,1:49 PM,11,kilometers
Grant Wainscot,5/1/2023,7:54 AM,2:36 PM,29,kilometers
Eachelle Westmore,6/8/2023,11:16 AM,9:13 AM,23,miles
Natassia Baumler,6/13/2023,8:43 AM,9:28 AM,7,miles
Alexei Kenewel,6/1/2023,4:09 PM,6:36 AM,11,kilometers
Kelli Croley,6/13/2023,12:03 PM,4:48 PM,33,miles
Robert Banbury,5/27/2023,3:11 PM,11:47 AM,42,miles
Keven Izak,6/3/2023,7:25 AM,10:50 AM,11,kilometers
Leanora Preist,5/16/2023,4:56 PM,5:30 PM,6,miles
Normand Stucke,5/7/2023,3:33 PM,5:19 PM,47,kilometers
Dael Kelwaybamber,5/29/2023,2:32 PM,2:42 PM,40,miles
Madeline Kesby,6/2/2023,11:32 AM,1:23 PM,46,kilometers
Gerta Ivashnyov,5/19/2023,12:47 PM,11:47 AM,47,miles
Alejandro Hickisson,5/30/2023,9:39 AM,7:08 AM,17,kilometers
Hector Hearnah,6/10/2023,10:56 AM,11:26 AM,8,kilometers
Bobby Oakinfold,6/11/2023,12:41 PM,11:08 AM,9,miles
Randy Hembling,5/15/2023,8:42 AM,12:01 PM,17,kilometers
Christoffer Speachley,6/14/2023,5:26 PM,9:25 AM,5,kilometers
Kipper Bestwall,5/27/2023,11:18 AM,7:45 AM,32,kilometers
Dun Orriss,5/26/2023,11:53 AM,12:16 PM,18,kilometers
Lucina Fuge,6/1/2023,9:59 AM,12:51 PM,15,kilometers
Shirley Ledwitch,6/4/2023,2:30 PM,9:00 AM,22,miles
Clarke O'Hare,6/9/2023,11:07 AM,4:49 PM,14,miles
Appolonia Brickhill,5/22/2023,7:22 AM,3:06 PM,11,miles
Perl Dobbins,6/12/2023,12:50 PM,10:18 AM,16,miles
Misty Del Monte,6/6/2023,11:23 AM,2:46 PM,4,kilometers
Reube Emmanueli,6/1/2023,7:41 AM,1:32 PM,31,kilometers
Ekaterina Godney,6/10/2023,12:07 PM,5:31 PM,6,miles
Isabelita Rodgerson,5/25/2023,6:17 AM,4:20 PM,31,kilometers
Ethyl Pinar,6/14/2023,8:13 AM,2:49 PM,47,kilometers
Junette Jolly,5/14/2023,1:38 PM,9:26 AM,31,kilometers
Lyman MacDermid,5/4/2023,7:47 AM,3:05 PM,35,miles
Cort Lenton,5/19/2023,3:28 PM,2:47 PM,22,miles
Ginnie Ffrench,5/11/2023,11:00 AM,6:38 AM,9,miles
Travers Hulett,5/9/2023,5:07 PM,11:37 AM,2,miles
Nerissa Bailey,5/23/2023,3:33 PM,2:20 PM,50,kilometers
Rogers McGourty,6/6/2023,5:10 PM,7:11 AM,23,miles
Marne Gorton,6/13/2023,9:01 AM,6:39 AM,47,kilometers
Dina Inglesfield,5/12/2023,10:14 AM,5:18 PM,33,miles
Bertine Borg,6/4/2023,6:17 AM,10:35 AM,14,miles
Bryna Furmenger,5/19/2023,2:47 PM,9:56 AM,47,kilometers
Sawyer Itzik,6/13/2023,5:33 PM,5:08 PM,16,kilometers
Lula Tebbe,5/24/2023,5:38 PM,10:53 AM,2,miles
Haskell Sneath,6/15/2023,8:52 AM,5:05 PM,2,kilometers
Jordan Hedgeley,5/19/2023,8:30 AM,10:23 AM,48,miles
El Oldale,5/10/2023,3:04 PM,11:15 AM,23,miles
Caleb Sibbit,5/21/2023,1:41 PM,5:21 PM,2,kilometers
Ilyse Crosse,5/11/2023,6:40 AM,1:31 PM,49,kilometers
Abeu Innocent,6/7/2023,3:10 PM,1:28 PM,45,miles
Delmer Maiklem,5/13/2023,10:43 AM,10:32 AM,11,miles
Moise Laterza,5/22/2023,7:09 AM,2:57 PM,21,miles
Kelly Scranedge,5/8/2023,6:54 AM,1:17 PM,30,kilometers
Laverne Tittershill,6/7/2023,1:03 PM,12:40 PM,14,miles
Justin Cud,6/15/2023,3:25 PM,10:19 AM,26,miles
Danika Speddin,5/6/2023,9:06 AM,12:02 PM,29,kilometers
Douglas Lawless,5/1/2023,5:32 PM,6:12 AM,36,kilometers
Emelita Binks,5/7/2023,10:58 AM,4:24 PM,22,kilometers
Morlee Allanson,5/11/2023,4:59 PM,9:03 AM,50,miles
Merill Willerstone,5/6/2023,1:11 PM,2:50 PM,27,kilometers
Avrom Baggarley,6/5/2023,6:30 AM,1:04 PM,33,miles
Audy Brugger,5/5/2023,10:30 AM,4:28 PM,15,miles
Paulette Candy,5/11/2023,5:47 PM,7:56 AM,26,miles
Lonna Lattin,5/25/2023,7:05 AM,8:58 AM,37,miles
Leeanne Writer,5/10/2023,5:54 PM,10:11 AM,48,kilometers
Corette Richie,5/11/2023,6:53 AM,11:48 AM,28,miles
Montgomery Dungate,5/11/2023,3:40 PM,1:31 PM,14,kilometers
Joly Pilch,6/10/2023,7:04 AM,9:06 AM,44,kilometers
Janeta Bufton,5/11/2023,12:40 PM,4:55 PM,46,miles
Kellyann Perelli,6/4/2023,3:57 PM,11:51 AM,2,kilometers
Giacomo Flanaghan,5/14/2023,9:27 AM,5:22 PM,45,miles
Morgun Burdikin,5/13/2023,6:43 AM,1:17 PM,13,miles
Randy Molian,5/30/2023,12:12 PM,10:14 AM,27,kilometers
Byrann Huggen,6/14/2023,1:11 PM,4:56 PM,5,kilometers
Lev Mackness,5/22/2023,8:11 AM,3:13 PM,45,miles
Codie Hardistry,5/1/2023,3:08 PM,1:51 PM,23,miles
Emelen Howood,5/18/2023,11:03 AM,5:46 PM,2,miles
Stanislas Ballantine,5/22/2023,4:31 PM,12:37 PM,30,kilometers
Gran Redshaw,5/20/2023,6:54 AM,9:34 AM,6,kilometers
Dulsea Shellsheere,6/8/2023,7:38 AM,10:37 AM,20,kilometers
Stepha Geator,5/16/2023,3:30 PM,4:43 PM,6,miles
Auberta Elston,5/26/2023,11:31 AM,11:27 AM,49,miles
Fitzgerald Indge,6/13/2023,6:10 AM,5:09 PM,23,miles
Shurlock Connow,5/2/2023,11:26 AM,3:03 PM,12,kilometers
Yuri Smidmor,6/4/2023,5:29 PM,12:18 PM,5,miles
Morry Carn,5/1/2023,12:44 PM,6:54 AM,4,miles
Chelsea Rawkesby,6/10/2023,2:28 PM,7:27 AM,28,kilometers
Hillery Setterfield,5/19/2023,12:23 PM,9:25 AM,11,miles
Storm McFarland,5/6/2023,10:19 AM,11:46 AM,36,miles
Waneta Daughtery,5/27/2023,4:58 PM,4:05 PM,13,miles
Corissa Notton,5/8/2023,4:48 PM,12:49 PM,4,kilometers
Adelaida Maffey,5/19/2023,2:36 PM,3:01 PM,48,kilometers
Rickey Budcock,5/14/2023,5:08 PM,9:31 AM,47,kilometers
Willey Geraghty,5/9/2023,2:53 PM,4:36 PM,3,miles
Pate Grunder,5/28/2023,7:08 AM,4:58 PM,5,miles
Leisha Albrook,6/13/2023,5:53 PM,3:58 PM,35,miles
Upton Fairbourne,5/4/2023,12:33 PM,8:21 AM,34,miles
Cathi May,5/20/2023,6:20 AM,7:34 AM,16,miles
Amery Murricanes,6/5/2023,5:05 PM,9:36 AM,15,miles
Marrissa Hynam,5/28/2023,9:50 AM,7:49 AM,12,kilometers
Sal Moran,5/22/2023,8:44 AM,8:17 AM,26,kilometers
Luci Elmhirst,6/15/2023,4:06 PM,11:38 AM,20,miles
Elspeth Woodyer,5/21/2023,9:17 AM,3:13 PM,24,kilometers
Clevey Calbaithe,6/1/2023,4:28 PM,2:45 PM,13,miles
Loren Di Baudi,5/9/2023,9:40 AM,9:16 AM,5,kilometers
Reynolds Belchamp,6/10/2023,12:24 PM,11:09 AM,24,miles
Jacquelin Giannoni,6/10/2023,5:52 PM,6:41 AM,8,kilometers
Dita Faucett,5/10/2023,12:31 PM,5:26 PM,25,miles
Retha Pilley,5/17/2023,12:01 PM,10:19 AM,3,kilometers
Lesli Marciskewski,6/3/2023,10:29 AM,11:38 AM,50,miles
Terrye Huggett,6/6/2023,2:48 PM,5:12 PM,34,kilometers
Barth Crichton,5/21/2023,5:33 PM,11:53 AM,10,kilometers
Paula Pamment,5/4/2023,1:16 PM,4:03 PM,45,kilometers
Faulkner Mantrup,6/6/2023,6:45 AM,2:28 PM,5,kilometers
Robin Cradoc,5/7/2023,6:09 AM,5:13 PM,38,kilometers
Farly Bunny,5/8/2023,7:40 AM,6:42 AM,48,kilometers
Ellwood Ritchard,5/10/2023,12:51 PM,5:42 PM,39,miles
Wylie McCallion,6/3/2023,12:25 PM,10:31 AM,40,kilometers
Niki Osmon,5/5/2023,6:05 AM,6:03 AM,35,kilometers
Morlee Fenn,6/15/2023,9:34 AM,12:19 PM,25,kilometers
Rhett Dunderdale,6/8/2023,4:39 PM,12:21 PM,24,miles
Rachelle Adanet,5/5/2023,10:29 AM,8:27 AM,35,kilometers
Rad Yegorovnin,5/24/2023,5:32 PM,5:35 PM,37,miles
Carol Fraulo,5/6/2023,8:55 AM,5:52 PM,4,kilometers
Sebastien Gillimgham,5/9/2023,7:33 AM,4:18 PM,16,kilometers
Starla Von Hindenburg,6/10/2023,10:46 AM,7:40 AM,33,miles
Victoria Woodhouse,5/8/2023,4:16 PM,2:57 PM,36,miles
Federica Golden,5/13/2023,12:05 PM,1:59 PM,33,miles
Nefen Tidmas,6/5/2023,1:50 PM,3:28 PM,39,kilometers
Konstantine Corker,5/9/2023,5:19 PM,9:36 AM,5,miles
Olia Shorland,6/14/2023,3:34 PM,4:58 PM,31,kilometers
Ernest Trowsdall,5/1/2023,6:54 AM,7:33 AM,42,kilometers
Aime Leaton,5/31/2023,9:53 AM,8:03 AM,28,kilometers
Minerva Fidoe,5/13/2023,2:40 PM,2:43 PM,17,kilometers
Laurie Labbez,5/4/2023,4:07 PM,7:34 AM,41,kilometers
Roxana Menure,6/13/2023,10:47 AM,9:56 AM,16,kilometers
Matt Prendergast,5/27/2023,9:35 AM,9:15 AM,39,kilometers
Avram Leale,5/14/2023,3:31 PM,5:01 PM,35,miles
Hildy Espinoza,5/11/2023,11:48 AM,4:36 PM,30,kilometers
Reece Bougourd,6/6/2023,7:39 AM,1:15 PM,9,kilometers
Jameson Kilner,5/21/2023,4:26 PM,9:01 AM,48,miles
Emyle Marthen,6/3/2023,10:00 AM,4:50 PM,31,miles
Trude Rickett,5/11/2023,6:18 AM,7:45 AM,29,miles
Sunshine Van der Velde,5/23/2023,5:04 PM,10:46 AM,38,kilometers
Caterina Roscow,5/30/2023,12:11 PM,11:00 AM,4,kilometers
Berget Ecles,6/4/2023,11:17 AM,12:57 PM,30,kilometers
Peta Strathdee,5/26/2023,2:22 PM,8:12 AM,44,kilometers
Miof mela Shackel,5/14/2023,4:36 PM,8:29 AM,19,kilometers
Hartley Crinidge,6/14/2023,1:39 PM,4:09 PM,1,kilometers
Weylin March,5/24/2023,3:25 PM,4:11 PM,31,kilometers
Trevar Espinazo,5/27/2023,12:12 PM,12:12 PM,22,miles
Benn Garvan,5/23/2023,10:21 AM,4:12 PM,18,miles
Giacinta Kornilyev,5/2/2023,10:02 AM,3:21 PM,45,miles
Janice Feldmus,5/13/2023,4:23 PM,7:32 AM,7,kilometers
Hercule Ogg,5/2/2023,11:56 AM,12:23 PM,29,kilometers
Yard Bullers,6/9/2023,1:01 PM,2:37 PM,33,miles
Camala Dimmock,6/15/2023,9:07 AM,5:53 PM,44,miles
Lonnie Halvosen,5/30/2023,12:46 PM,12:58 PM,27,miles
Tiffany Gorioli,5/27/2023,6:26 AM,9:01 AM,4,kilometers
Zuzana Udden,5/26/2023,5:22 PM,11:53 AM,31,kilometers
Jarvis Marquand,5/12/2023,4:51 PM,5:08 PM,42,miles
Chet Facher,6/11/2023,6:42 AM,1:37 PM,1,miles
Caren Bazely,6/10/2023,6:26 AM,7:36 AM,5,miles
Glad Scamerdine,5/8/2023,10:05 AM,1:20 PM,3,miles
Jenda Antoniat,5/9/2023,4:26 PM,7:44 AM,8,kilometers
Ogden Rose,6/10/2023,3:34 PM,2:43 PM,47,miles
Haley Ramsell,6/4/2023,10:07 AM,6:44 AM,45,kilometers
Brenda Tabram,6/2/2023,3:56 PM,1:39 PM,13,kilometers
Adriaens Waddilow,5/4/2023,12:41 PM,2:48 PM,41,kilometers
Philis Cicerone,6/5/2023,7:45 AM,3:49 PM,8,kilometers
Henrieta Elleton,5/18/2023,2:08 PM,7:27 AM,16,miles
Edythe Murton,5/6/2023,5:41 PM,8:35 AM,37,miles
Glynis Danieli,5/23/2023,1:32 PM,8:35 AM,41,miles
Alejoa Crossland,5/31/2023,5:31 PM,11:48 AM,47,kilometers
Erika Roulston,6/11/2023,12:47 PM,6:04 AM,41,kilometers
Murielle Hakonsson,5/9/2023,5:30 PM,11:11 AM,4,kilometers
Lyndy Packham,5/12/2023,3:34 PM,5:51 PM,27,miles
Mariette Fiveash,6/6/2023,7:13 AM,6:08 AM,10,kilometers
Marika Graybeal,5/18/2023,7:59 AM,9:12 AM,28,miles
Casper Melin,5/6/2023,7:32 AM,10:43 AM,26,kilometers
Sheena Etherson,6/15/2023,2:00 PM,11:38 AM,5,kilometers
Tomlin Redmile,5/6/2023,10:15 AM,2:45 PM,6,miles
Eddie Banks,6/5/2023,4:21 PM,9:08 AM,10,miles
Helen Herion,5/30/2023,6:00 AM,1:17 PM,31,miles
Dudley Wanek,5/29/2023,10:05 AM,2:57 PM,21,miles
Rosamond Jirasek,5/29/2023,12:34 PM,4:47 PM,48,miles
Rhodie Ralston,5/19/2023,4:05 PM,8:54 AM,37,miles
Matty Cogin,5/24/2023,3:30 PM,12:22 PM,46,miles
Juline Bockh,5/6/2023,1:19 PM,3:47 PM,10,miles
Bradley Demead,6/2/2023,8:55 AM,4:33 PM,31,kilometers
Elfrida Campe,6/8/2023,9:54 AM,4:33 PM,16,miles
Kile Marlor,5/25/2023,1:03 PM,6:10 AM,44,miles
Quinton Tattam,5/29/2023,9:44 AM,12:51 PM,36,kilometers
Corbett Denidge,5/24/2023,3:42 PM,3:38 PM,39,kilometers
Jerrine Jeffreys,5/27/2023,3:34 PM,9:42 AM,39,miles
Bone Tithecote,6/6/2023,9:21 AM,10:59 AM,23,miles
Tobias Stack,5/8/2023,8:23 AM,10:51 AM,27,miles
Melonie Hender,6/6/2023,4:12 PM,9:13 AM,33,kilometers
Theodora Glasner,6/6/2023,3:23 PM,4:50 PM,50,miles
Reagen Tunaclift,5/1/2023,1:29 PM,10:22 AM,9,miles
Zsa zsa Gouldeby,5/20/2023,9:21 AM,6:48 AM,33,kilometers
Dimitri Ainslie,6/5/2023,1:49 PM,10:11 AM,13,miles
Minor Conyers,5/17/2023,8:00 AM,9:56 AM,48,miles
Xenia McRannell,5/20/2023,10:32 AM,1:39 PM,35,kilometers
Eugenie Munning,6/6/2023,12:06 PM,6:54 AM,21,miles
Timmy Maffucci,5/6/2023,4:47 PM,3:03 PM,7,kilometers
Thea McLarty,6/2/2023,1:46 PM,2:59 PM,42,miles
Rosemaria Gonsalo,6/12/2023,4:13 PM,10:05 AM,27,kilometers
Eileen Fallow,5/26/2023,12:21 PM,6:20 AM,32,kilometers
Arley Markus,6/15/2023,11:26 AM,4:11 PM,17,kilometers
Tracie Coveney,5/12/2023,10:58 AM,2:31 PM,15,miles
Bunni Castelli,5/1/2023,7:27 AM,8:53 AM,7,kilometers
Tremaine Coulston,5/15/2023,2:10 PM,12:43 PM,16,kilometers
Celine Martindale,5/29/2023,4:13 PM,9:04 AM,45,kilometers
Vin Bownd,5/1/2023,11:38 AM,6:26 AM,24,miles
Mirna Langmaid,6/15/2023,11:39 AM,1:56 PM,28,miles
Linus Cubbin,5/20/2023,6:33 AM,4:32 PM,5,kilometers
Gayla Brimacombe,5/26/2023,2:24 PM,8:40 AM,2,miles
Adrien Stranaghan,6/14/2023,3:31 PM,11:42 AM,8,miles
Adamo Guerrier,5/23/2023,6:43 AM,8:24 AM,13,miles
Standford Meace,5/11/2023,2:01 PM,7:00 AM,19,miles
Kara-lynn De Cruz,5/13/2023,8:49 AM,1:34 PM,47,kilometers
Pammy Ratter,5/25/2023,1:45 PM,8:47 AM,34,miles
Charlean De la Yglesia,6/5/2023,4:38 PM,9:28 AM,18,miles
Oberon Grigoriev,6/1/2023,6:24 AM,3:14 PM,25,miles
Luther Donneely,5/19/2023,4:19 PM,9:40 AM,34,kilometers
Yetty Mitrikhin,5/30/2023,6:16 AM,1:13 PM,46,kilometers
Zahara Astle,5/2/2023,11:44 AM,4:17 PM,13,kilometers
